Tweet ID,Tweet Poster,Tweet Date,Tweet Text,Polarity Score,Subjectivity Score
1521836337980231680,@stoolpresidente,2022-05-04 12:57:11+00:00,Breaking: Lebron finds diamond in the rough in unknown rising star @JaMorant https://t.co/QbHQgv4AJO,-0.1,0.5
1521834885316546560,@stoolpresidente,2022-05-04 12:51:25+00:00,When the series ended https://t.co/Y2PpdyA9sW,0.0,0.0
1521815286500012032,@stoolpresidente,2022-05-04 11:33:32+00:00,#MayTheFourthBeWithYou https://t.co/xE3nOkcQEV,0.0,0.0
1521663385791774720,@stoolpresidente,2022-05-04 01:29:56+00:00,1-1.    Game 1 was an aberration after the Brooklyn cake walk.   #celticsin6,-0.4,0.4
1521659301244420097,@stoolpresidente,2022-05-04 01:13:43+00:00,Picked a bad night to ride Mr Ice,-0.6999999999999998,0.6666666666666666
1521652823796195332,@stoolpresidente,2022-05-04 00:47:58+00:00,"He's a silent guardian, a watchful protector https://t.co/1ipVajfsPu",0.0,0.1
1521641067459891200,@stoolpresidente,2022-05-04 00:01:15+00:00,New @DavePortnoyShow out now.  The Stu Feiner party circuit may be too much to commit to https://t.co/hDWvOhHl0e https://t.co/PqWNttrGH8,0.16818181818181818,0.32727272727272727
1521628657348923392,@stoolpresidente,2022-05-03 23:11:57+00:00,POUND THIS TEAM!!!!!!    #celtsin5,0.0,0.0
1521610552589619200,@stoolpresidente,2022-05-03 22:00:00+00:00,"Barstool Pizza Review - Descendant Detroit Style Pizza (Toronto, ON) https://t.co/FjmNLfXK6X",0.0,0.0
1521478303437176832,@stoolpresidente,2022-05-03 13:14:29+00:00,"This hat is on sale now 

https://t.co/gQgP8Cwc4z https://t.co/GgTz4nCsmc",0.0,0.0
1521318533090758658,@stoolpresidente,2022-05-03 02:39:37+00:00,Your face is ignorant sir. https://t.co/xPgadrnOaR,0.0,0.0
1521309716437245954,@stoolpresidente,2022-05-03 02:04:35+00:00,"You think anybody who goes to Met Gala realizes how ridiculous it is? The richest, most famous people in the world… https://t.co/7J4LRwRdOi",0.22222222222222224,0.8333333333333334
1521306450123014145,@stoolpresidente,2022-05-03 01:51:36+00:00,Ps - clearly talking about OMB,0.10000000000000002,0.3833333333333333
1521306071054307329,@stoolpresidente,2022-05-03 01:50:06+00:00,Gross.  Please delete https://t.co/Vlk3pwa7Nt,0.0,0.0
1521304831775936513,@stoolpresidente,2022-05-03 01:45:11+00:00,I don’t want to hear any Bruins fans jumping off the bandwagon. These boys were as good as any team in the league t… https://t.co/hnpQtnPnQA,0.7,0.6000000000000001
1521303990889238528,@stoolpresidente,2022-05-03 01:41:50+00:00,I know Canes fans are new to playoff hockey but somebody tell them a series doesn’t start till you win in the other guys barn.   #bruinsin5,0.27045454545454545,0.40984848484848485
1521301978911019010,@stoolpresidente,2022-05-03 01:33:50+00:00,The best.  https://t.co/S8rU5tiaFc,1.0,0.3
1521298554454740995,@stoolpresidente,2022-05-03 01:20:14+00:00,Love it.  Back to 2 goal lead.  Hardest lead to protect in sports.,0.25,0.3
1521297863443197953,@stoolpresidente,2022-05-03 01:17:29+00:00,Bad puck luck there!  The Bruins are buzzing.  Totally dominating.   The Canes are hanging on for dear life.  Only… https://t.co/2vcf3S416b,-0.4374999999999999,0.7083333333333333
1521296149986299904,@stoolpresidente,2022-05-03 01:10:41+00:00,AND HERE WE GO!!   Traffic!  Goal!   Canes panicking!,0.0,0.0
1521291821678272514,@stoolpresidente,2022-05-03 00:53:29+00:00,Lotta “new” @Canes fans chirping me right now.  They are so new to hockey they don’t even realize that a 2 goal lea… https://t.co/1UhZhLhC4P,0.18614718614718614,0.4816017316017316
1521289715181408265,@stoolpresidente,2022-05-03 00:45:06+00:00,Is the crowd noise pumped in for this or does the #MetGala2022 crowd just go that hard?  https://t.co/UWno41Fvo5,-0.2916666666666667,0.5416666666666666
1521288542110031872,@stoolpresidente,2022-05-03 00:40:27+00:00,Traffic,0.0,0.0
1521283640239472644,@stoolpresidente,2022-05-03 00:20:58+00:00,I’m not sure I’ve ever seen any talking head basically threaten a draft pick so quickly.   Guy is acting like Hutch… https://t.co/wPwFTJlNfi,0.027777777777777773,0.46296296296296297
1521281401441689603,@stoolpresidente,2022-05-03 00:12:04+00:00,I forgot their was footage of dronegate https://t.co/hkdogsgI0p,0.0,0.0
1521280221479153665,@stoolpresidente,2022-05-03 00:07:23+00:00,My favorite part of the Met Gala is that it is to raise money for the Met Gala.  I wanna go so bad though. https://t.co/cfXHcOi0Hi,-0.09999999999999992,0.8333333333333333
1521274438439874560,@stoolpresidente,2022-05-02 23:44:24+00:00,And let’s not forget Hank’s mom coming for my throat talking to his brother after we got arrested for Brady.  She’s… https://t.co/dbFs6z0sOF,0.0,0.0
1521271940077563905,@stoolpresidente,2022-05-02 23:34:29+00:00,I RESENT THIS! https://t.co/HhVxPYuJwM,0.0,0.0
1521271142278905865,@stoolpresidente,2022-05-02 23:31:18+00:00,So I tweeted the below story earlier today.  Somehow @StoolMilmore has been sitting on these emails for 8 years fro… https://t.co/xKLQUes8ot,0.0,0.5
1521268815174189058,@stoolpresidente,2022-05-02 23:22:04+00:00,1. Come out of the room with jump ✅,0.0,0.0
1521267753948270598,@stoolpresidente,2022-05-02 23:17:50+00:00,Carolina fans booing that penalty when it’s an automatic just shows how their fans still don’t understand basic hockey rules.,0.0,0.125
1521267117970051076,@stoolpresidente,2022-05-02 23:15:19+00:00,Love how I feel like I’m watching TV 38 with Sean McDonough on the call on ESPN.,0.5,0.6
1521259701010419714,@stoolpresidente,2022-05-02 22:45:51+00:00,Pinch me!  https://t.co/2iL1jDTcd5,0.0,0.0
1521248164786827266,@stoolpresidente,2022-05-02 22:00:00+00:00,"Barstool Pizza Review - Pizza Gigi (Toronto, ON) https://t.co/pmwVdCy4zH",0.0,0.0
1521246380047708160,@stoolpresidente,2022-05-02 21:52:55+00:00,All time video  https://t.co/V0rxWbFFbG,0.0,0.0
1521232232584777728,@stoolpresidente,2022-05-02 20:56:42+00:00,6 keys to the Bruins beating the @Canes this series.  #becauseitsthecup https://t.co/Ls4qX3jfmX,0.0,0.0
1521216007423074305,@stoolpresidente,2022-05-02 19:52:13+00:00,Unbiased scorecard from anonymous source I saw floating around the internet today.  Me vs Warren Buffett.  Interest… https://t.co/NeGkE5wVXJ,0.0,0.0
1521213332312805376,@stoolpresidente,2022-05-02 19:41:35+00:00,"“I told you not to trust that man!”

- Hank’s mom not knowing she was on speaker phone on the way back from the hos… https://t.co/4L66I5piZK",0.0,0.0
1521211767426277377,@stoolpresidente,2022-05-02 19:35:22+00:00,The ultimate how it started vs how it’s going.    The rise of Handsome Hank.  @hen_ease https://t.co/0LVspMkrx7,0.25,1.0
1521210688936591365,@stoolpresidente,2022-05-02 19:31:05+00:00,No bojacksweffawd.   But I do believe he’s gonna and if I wanted to save@my job I’d start unwinding things before h… https://t.co/xjdSENFk5b,0.0,0.0
1521207392180097024,@stoolpresidente,2022-05-02 19:17:59+00:00,And here is Barstool main account.   Look at the jump from 25th to 26th. https://t.co/qfxc1jgwSU https://t.co/HbrxdQsvLE,0.16666666666666666,0.3333333333333333
1521206398473969664,@stoolpresidente,2022-05-02 19:14:02+00:00,I’ve seen lots of people ask if twitter shadow ban is real.  Here are my stats from before and after @elonmusk agre… https://t.co/HccctBeBQu,0.2,0.30000000000000004
